,Character,Sentence
1096,dumbledore,They are true.
1292,harry,Okay.
639,harry,"Dumbledore and the others, I mean?"
966,harry,Knight to E-5.
1549,harry,Not as long as those who remain are loyal to him.
1376,dumbledore,You must not be seen.
1445,harry,You first.
713,hermione,A month.
420,hermione,A boy named Neville's lost one
480,harry,Stop. Hold still!
986,snape,"How extraordinarily like your father you are, Potter."
1352,harry,Nick got the full blast of it.
588,harry,"Clearly, Hermione knows."
249,harry,"But, Hagrid, how am I to pay for all this?"
266,hermione,Harry.
1554,dumbledore,"Third place, Hufflepuff, with 352 points. "
735,hermione,Finite Incantatem!
618,snape,However the circumstances are suspicious.
990,snape,Turn out your pockets.
356,harry,We need to find the train.
1600,harry,"You see, sir, I couldn't help but notice certain things, certain..."
1427,harry,Hermione that's the he betrayed my parents.
241,hermione,Professor R.J. Lupin.
21,harry,Okay.
712,hermione,"After he saved you, he sent them off."
1128,hermione,I thought I just saw...Never mind.
680,hermione,He'd kill his best friend.
687,hermione,If you're talking about Malfoy...
72,harry,I never knew my parents either.
707,harry,What happened?
477,hermione,I hear Draco's father's furious.
122,harry,Yeah. Him I've heard of.
1369,harry,She died in a bathroom?
1352,hermione,"Listen Harry, they've captured Sirius."
361,harry,Excuse me. Excuse me.
1542,dumbledore,"Love, Harry, love. "
977,hermione,We'll have exactly one hour before we change back into ourselves.
401,snape,As it is...
235,hermione,"Honestly, Ron, it's not funny."
1197,harry,You're the reason they're dead!
428,hermione,"Of course, I've only tried a few simple ones myself but they've all worked for me."
950,harry,"You don't think it was me, professor?"
1581,dumbledore,Good night.
874,harry,He was their friend!
569,harry,That voice.
109,harry,Ron! Fred. George. 
1421,hermione,Fudge has to see Buckbeak before we steal him.
1436,hermione,Why aren't we leaving?
754,harry,What's this rubbish?
574,harry,It's moving.
1694,hermione,"Oh, no."
584,snape,And what is the difference between monkshood and wolfsbane?
651,snape,Any theories on how he managed it?
1109,harry,It'll be fine. It'll be okay.
1574,harry,"Ginny, you need to get yourself out."
980,hermione,Cheers.
1527,harry,It'll just be me and him.
1408,harry,You're running away?
1153,hermione,It had to be a Gryffindor.
1518,harry,It was my dad conjured the Patronus.
649,snape,To enter Hogwarts Castle on one's own completely undetected?
1533,harry,"In a few hours, the Mandrake Draught will be ready."
1204,dumbledore,"Good evening, Hagrid."
1157,harry,And they found it.
271,harry,What was that thing that came?
386,hermione,Broaden your minds. Use your Inner Eye to see the future.
1568,dumbledore,I award 10 points to Neville Longbottom.
1503,hermione,Look. It's Lupin.
822,hermione,Help! Help!
1087,harry,Are you Tom Riddle?
939,dumbledore,Their tears have healing powers.
1181,hermione,He's a werewolf!
666,snape,Turn to page 394.
623,hermione,We'd just found him when he said...
627,dumbledore,"Innocent until proven guilty, Severus."
656,snape,What about Potter?
922,harry,I...I..I was just wondering if you put me in the right house.
1445,hermione,"Okay, go, Harry. Go!"
1083,harry,Malfoy.
1008,snape,Supposed to be your area of expertise.
939,hermione,That thing has a name?
837,hermione,So rude.
1573,harry,Don't worry.
1486,harry,You wait here and try and shift some of this rock so we can get back through.
595,snape,"As for monkshood and wolfsbane, they are the same plant, which also goes by the name of aconite."
1686,hermione,Congratulations.
315,harry,I know you do.
583,hermione,"Enemies of the Heir, beware."
1442,harry,What?
1089,dumbledore,Riddle! Come.
1230,hermione,You attacked a teacher!
4,harry,Now you’ve done it.
1228,harry,Expelliarmus!
1131,harry,"Oh, no."
1398,harry,This is not normal.
857,snape,We'll be sending Potter to the hospital wing in a matchbox.
273,harry,"What's in there, Hagrid?"
668,hermione,"Sir, we just learned about red caps and hinkypunks."
1190,harry,What's that for?
873,harry,He was their friend and he betrayed them.
606,harry,Can I borrow this? Thanks.
1586,harry,I don't know.
720,hermione,Alohomora
1599,harry,It's just...
1195,harry,I know why.
1615,dumbledore,Which makes you different from Voldemort.
1044,hermione,Do you mind me trying?
523,harry,"Say, Percy, who's that teacher talking to Professor Quirrell?"
110,harry,What are you all doing here?
1037,harry,It's just what I saw.
396,harry,We'll take the lot.
1620,harry,Godric Gryffindor.
530,harry,That's horrible.
1585,hermione,"What's he talking about, Harry?"
926,harry,You're wrong.
16,dumbledore,"Albus, do you really think it's safe, leaving him with these people?"
613,harry,"It's not true, sir. I swear."
1294,harry,"No. Don't worry, okay?"
921,harry,It's the happiest I've ever felt but it's complicated.
392,snape,You were seen by no less than seven Muggles.
1104,dumbledore,"Very well, then. Off you go."
987,harry,You need to sound more like Crabbe.
617,snape,Perhaps Potter and his friends were just in the wrong place at the wrong time.
602,harry,What's Seamus trying to do to that glass of water?
250,harry,I haven't any money.
964,hermione,"Now, once they're asleep hide them in the broomstick cupboard and pull out a few of their hairs and put on their uniforms."
1543,dumbledore,Ah. Bertie Bott's Every Flavour Beans. 
625,dumbledore,Tell them to search every painting in the castle to find the Fat Lady.
1435,harry,Just like that? How?
42,harry,You can’t have met many decent wizards then.
1559,harry,Does that make sense?
634,hermione,"It's a bit strange, isn't it?"
611,harry,Hey Ron! Somebody broke into Gringotts.
74,harry,Keep away from me.
261,harry,Maybe we've broken down.
585,harry,"Oh, no."
1162,harry,The dog. Where is it?
834,hermione,Harry!
600,dumbledore,"Argus, I..."
1630,hermione,This came with it.
967,hermione,Millicent Bulstrode. Slytherin.
1579,harry,He's free. We did it.
684,hermione,"The question is, who is it?"
707,hermione,Yes 
1397,harry,"Professor, we have some information for you."
350,harry,Maybe we should just go and wait by the car.
513,harry,He'll know what to do.
173,hermione,That's rich coming from the owner of that smelly old shoe brush.
170,hermione,It's in his nature.
8,dumbledore,"Ah, Professor, I would trust Hagrid with my life."
1687,hermione,I can't believe you solved it.
825,hermione,Moaning Myrtle.
798,harry,Where's Hermione?
388,harry,I'm Harry. Harry Potter.
226,harry,And kill me.
1554,harry,Expecto Patronum!
1335,harry,Now more than ever.
897,hermione,"Harry, listen to me."
1535,harry,Thanks.
1149,harry,Come on!
1241,dumbledore,"Calm yourself, Hagrid."
671,hermione,Muggle-borns.
1414,harry,You're a fraud.
1613,harry,Because I asked it to.
703,hermione,Here it is.
240,harry,"But why am I famous, Hagrid?"
1334,harry,We need you.
1439,hermione,Sorry.
20,dumbledore,The only family he has.
162,harry,"I mean, I'm just Harry."
403,harry,Professor Dumbledore.
766,harry,You stopped the barrier from letting Ron and me through.
1045,hermione,"The Grim, possibly."
1346,harry,Expecto Patronum!
933,dumbledore,Pity you had to see him on a burning day.
687,snape,"As an antidote to your ignorance, and on my desk, by Monday morning two rolls of parchment on the werewolf, with emphasis on recognizing it."
285,harry,Hello?
277,harry,What happened to me?
360,harry,Do you hear that?
76,harry,Anytime.
693,snape,There are several ways to become a werewolf.
1310,harry,Arania Exumai!
508,hermione,"You okay, Ron?"
1517,harry,It was my dad.
1082,harry,Why don't we just set him free?
1699,harry,"There's no Hogwarts without you, Hagrid."
1382,snape,Your moment has come at last.
155,harry,But what's he got to do with me?
1196,harry,You betrayed my parents.
287,dumbledore,Welcome! Welcome to another year at Hogwarts.
447,harry,"Hey, Hagrid."
1129,harry,It was Hagrid. 
301,harry,And who owned that wand?
1491,dumbledore,"Well, search the skies, if you must, minister."
938,dumbledore,They can carry immensely heavy loads.
869,hermione,"Ron, look!"
741,harry,"No, Not you."
236,hermione,Harry was lucky not to be expelled.
1501,harry,How?
1416,hermione,Of course.
1258,harry,"Come on, Fang."
1184,harry,I can't believe it's him but if he did set the monster loose last time he'll know how to get inside the Chamber of Secrets. That's a start.
1671,harry,Just promise me something.
884,harry,I bet loads of people here can do it.
870,hermione,"Sorry. Sorry. Excuse me, excuse me."
986,harry,We still sound like ourselves.
1685,hermione,It's good to be back.
1136,harry,What would any of us have done?
993,harry,"Hermione, are you okay?"
154,harry,"Sirius Black, you mean?"
680,hermione,McGonagall's worried. 
1451,hermione,Keep trying. Come on. Quickly.
630,hermione,Up. Up. Up!
1338,harry,This is why Hermione was in the library the day she was attacked.
1010,harry,Nicholas Flamel...where are you?
48,harry,"Dobby, shh!"
37,harry,Yeah. I've been beaten loads of times.
920,harry,"Well, it is."
39,harry,"I didn’t mean to offend you, or anything."
1528,dumbledore,"But yes, he will die."
348,harry,We've missed it.
27,dumbledore,"It's not really goodbye, after all."
1038,harry,Thats my dad
284,harry,But someone was screaming.
795,harry,"Stop it, Dobby!"
1281,harry,They think he opened the Chamber of Secrets. Like before.
619,snape,"I, for one, don't recall seeing Potter at dinner."
963,hermione,"Simple, but powerful."
1151,hermione,Duck!
355,harry,"Come on, then. Let's go lower."
551,harry,I think she fancies you.
1463,dumbledore,Look beyond the rocks.
1543,harry,My dad will come.
982,harry,Mischief managed. Nox.
969,hermione,I'm going to go check on the Polyjuice Potion.
202,harry,Mr. Weasley.
1511,hermione,Yeah?
48,harry,My dad wasn't a drunk.
1298,harry,"Well, thank you."
939,harry,But it's the best I have.
359,harry,"There's no such thing, is there?"
210,harry,"Hagrid, Do they mean from a real dragon?"
399,snape,"I assure you that were you in Slytherin, and your fate rested with me... "
1020,harry,You're wrong!
291,hermione,"Of course. That's why he knew to give you the chocolate, Harry."
1184,hermione,Since Professor Snape set the essay.
1055,hermione,Do you remember me telling you that the Polyjuice Potion was only for human transformations?
1500,hermione,We save Sirius.
647,dumbledore,I didn't really expect him to linger.
1555,harry,"You were right, Hermione."
1095,hermione,I think you owe someone an apology.
1157,harry,I just hope I'm wrong.
675,snape,How disappointing.
503,hermione,At least no one on the Gryffindor team had to buy their way in.
989,harry,"If you don't mind, I would appreciate it if you could lower your wand."
1154,harry,Don't worry.
166,harry,"Dear Mr. Potter,"
1053,harry,Hermione?
440,hermione,Did you know?
162,harry,Hedwig.
1430,hermione,"Harry, you're in Hagrid's hut now."
1347,hermione,Harry?
1689,harry,We couldn't have done it without you.
983,snape,Potter.
407,dumbledore,I am well aware of our bylaws having written quite a few of them myself.
876,snape,Vipera Evanesca.
1602,dumbledore,I see.
683,hermione,The Heir of Slytherin has returned to Hogwarts. 
1551,dumbledore,Another year gone. 
1271,harry,Don't panic.
478,hermione,It's just bewitched to look like the night sky.
253,hermione,"I mean, everyone's looking for him."
1493,dumbledore,"Oh, executioner, your services are no longer required."
1222,snape,They're so longing to see you.
1066,hermione,I can't believe they're going to kill Buckbeak. It's just too horrible.
1220,snape,"I could do it, you know."
1360,harry,It's true sir. Sirius is innocent.
676,hermione,"Please, sir."
1566,hermione,We're tied with Slytherin!
952,dumbledore,But I must ask you is there something you wish to tell me?
1547,harry,"All right there, Ron?"
1487,harry,I'll go on and find Ginny.
638,dumbledore,"Secure the castle, Mr. Filch."
1542,harry,Don't worry.
379,hermione,"Now, Ancient Runes, that's a fascinating subject."
657,snape,Should he be warned?
1376,hermione,Lumus Solem!
1607,dumbledore,Not intentionally but yes.
212,harry,Diagonally.
1414,harry,Come on. We should be at Hagrid's.
1310,harry,I didn't think my dad would have wanted his best friends to become killers.
1506,harry,And now we wait.
496,harry,Malfoy?
654,hermione,Professor I was wondering if you could tell us about the Chamber of Secrets.
474,harry,"I think I can tell the wrong sort for myself, thanks."
422,hermione,"Oh, are you doing magic?"
729,harry,I need to know how to fight them.
573,snape,There will be no foolish wand-waving or silly incantations in this class.
1532,dumbledore,That is one of my more brilliant ideas. 
716,harry,if Malfoy is the Heir of Slytherin he could attack half the Muggle-borns in the school by then.
67,harry,"I mean, do you talk to people often?"
1160,harry,Ron.
1602,harry,Pettigrew escaped.
961,hermione,I've got it all worked out.
1479,dumbledore,How extraordinary.
579,harry,I've never seen spiders act like that.
1101,dumbledore,"No, minister. Over this way."
861,hermione,"Ron's right, Harry. "
1374,hermione,"Um Devil's Snare, Devil's Scare,it's deadly fun...but will sulk in the sun! "
1643,dumbledore,The consequences for the one responsible would be severe.
1581,harry,"It's all right, Ginny."
1318,harry,Come on!
1594,dumbledore,"Harry, First, I want to thank you, Harry."
612,harry,Listen.
1195,harry,Did you hear about Hermione?
575,snape,"However, for those select few who possess the predisposition I can teach you how to bewitch the mind and ensnare the senses."
944,dumbledore,Hagriiid!! Relax.
1619,dumbledore,Be careful.
1334,harry,Snoring
693,harry,"I mean, look at his family."
1422,hermione,"Otherwise, he'll think Hagrid set him free."
937,harry,That's the memory I chose.
73,harry,"Mummy, Dad, come here! "
1621,dumbledore,It would take a true Gryffindor to pull that out of the hat.
1523,harry,You see Sirius talking to me there?
1651,harry,I have something of yours.
372,harry,Up! Up!
1433,hermione,We can't be seen.
995,snape,Reveal your secrets.
1102,dumbledore,Is there something you wish to tell me?
1555,dumbledore,"In second place, Ravenclaw, with 426 points"
84,harry,I fell over.
387,harry,we almost get killed by a tree...
953,harry,"No, sir. Nothing"
1242,dumbledore,"If the governors desire my removal I will, of course, step aside."
1552,dumbledore,"And now, as I understand it, the house cup needs awarding, and the points stand thus. "
306,dumbledore,It is not in the nature of a dementor to be forgiving.
1527,dumbledore,He has enough Elixir to set his affairs in order. 
697,hermione,Even they aren't that thick.
815,hermione,He won't keep it. He'll turn it over to Professor McGonagall. Aren't you?
1609,harry,I should be in Slytherin.
572,harry,And then again just...
1360,harry,She only saw the basilisk's reflection.
1551,harry,Sirius.
976,harry,"Come on, let's get them."
1274,harry,We're friends of Hagrid's.
525,hermione,Mudblood's a foul name for someone who's Muggle-born.
898,hermione,There's a reason the symbol of Slytherin house is a serpent.
566,hermione,Harry!
209,harry,One pair of dragon hide gloves.
1533,dumbledore,And between you and me thats saying something.
62,harry,"He doesn't understand what it's like, lying there day after day..."
1526,harry,"When we free him, I'll never have to go back to the Dursleys'."
1364,hermione,Are you okay?
427,hermione,"Well, it's not very good, is it?"
1635,harry,I solemnly swear that I am up to no good.
582,hermione,"The Chamber of Secrets has been opened. 
Enemies of the Heir, beware."
1350,harry,He sent the dementors away.
711,hermione,Dementors aren't supposed to be on the grounds. Dumbledore's furious.
617,hermione,"It's not funny, Ron."
347,harry,The train leaves at exactly 11:00.
1223,snape,Do I detect a flicker of fear?
1340,harry,Of the many fearsome beasts that roam our land none is more deadly than the basilisk.
1085,harry,Excuse me. 
363,harry,"Excuse me Sir, Can you tell me where I might find platform 9 3/4?"
578,harry,Strange.
679,hermione,With each full moon he no longer remembers who he is.
1587,harry,"Honestly, Ron. How can somebody be in two places at once?"
247,hermione,Seems to be. Why?
1256,harry,Look.
36,harry,"Yes, Aunt Petunia."
278,harry,I still need... a wand.
905,hermione,He lived a thousand years ago.
1432,hermione,Awful things happen to wizards who meddle with time Harry.
1653,harry,"I think you do, sir."
1583,harry,"But Hagrid, we're not allowed to do magic away from Hogwarts. You know that."
1127,harry,HAAGRIIID!
702,hermione,Very dangerous.
444,harry,What?
887,hermione,This is bad.
312,hermione,Fear of a name only increases fear of the thing itself.
1395,hermione,"You! You foul, loathsome,evil little cockroach!"
1637,harry,Nox.
968,hermione,I got this off her robes.
1588,dumbledore,There is sufficient evidence to have you both expelled.
1317,harry,Now!
808,dumbledore,It means that our students are in great danger.
1342,harry,Spiders flee before it.
570,harry,"I thought if you signed it, then I could..."
728,hermione,"No! Even with a proper wand, it's too risky."
318,harry,Still doing that after three years.
1027,harry,"Yes, sir."
1164,harry,Hagrid always wanted a dragon. 
163,harry,Just Harry.
806,dumbledore,"Now, Prefects will lead their houses back to the dormitories. "
1280,harry,Get off!
1563,harry,Good job.
1525,hermione,That's great.
659,hermione,What an idiot.
713,hermione,It's forbidden.
926,harry,Expecto Patronum!
256,harry,"Thanks, Ron."
434,hermione,And you are...?
727,harry,"I'm scared, professor."
1522,hermione,Here we come.
987,snape,"He, too, was exceedingly arrogant, strutting about the castle."
418,harry,Yeah.
194,harry,Muggle?
570,harry,We got lost.
1435,hermione,And we aren't leaving?
1452,harry,Buckbeak. Okay?
689,snape,"Then I suggest you take extra care, Mr. Potter."
233,harry,I didn't mean to blow her up. I just...I lost control.
1658,harry,Open it.
583,harry,"I don't know, Sir."
637,hermione,and then Mrs. Norris turns up Petrified. It's just strange.
1032,harry,"Earlier, it showed someone in the castle."
660,harry,Give it here or I'll knock you off your broom!
521,hermione,He called me a Mudblood.
256,harry,Hang on.
811,hermione,Harry!
589,harry,Seems a pity not to ask her.
499,hermione,They take the shape of whatever a person fears the most.
1498,harry,"This way, now."
549,harry,That voice.
862,hermione,You're gonna need your strength today.
1539,harry,Poor Professor Lupin's having a really tough night.
690,hermione,I heard him.
1358,harry,The water.
1234,harry,No. Pettigrew's dead. You killed him!
1438,harry,That hurt.
644,dumbledore,Very good.
385,harry,No. Not at all.
584,hermione,It's written in blood.
0,dumbledore,"I should've known that you would be here, Professor McGonagall."
454,harry,"Brilliant, professor."
927,dumbledore,Harry?
1091,harry,I found him!
955,hermione,Didn't.
1425,harry,That's Pettigrew.
1682,hermione,"Thanks, Sir Nicholas."
970,hermione,Make sure that Crabbe and Goyle find these.
213,harry,"Has this anything to do with Sirius Black, sir?"
220,harry,Sorry.
1275,harry,No!
679,hermione,Yes. Couldn't you tell? 
411,harry,"Hey, he's gone!"
1158,hermione,"We're in the Shrieking Shack, aren't we?"
1595,dumbledore,You must have shown me real loyalty down in the Chamber.
1311,harry,"Besides, dead, the truth dies with him."
1346,harry,It's a snake.
1146,harry,Ron!
1113,harry, Shh!
731,harry,You made the one on the train go away.
711,hermione,We're not supposed to be here. 
574,snape,"As such, I don't expect many of you to appreciate the subtle science and exact art that is potion-making."
1404,hermione,Dumbledore obviously wanted us to return to this moment.
984,harry,Ron.
186,harry,You told me my parents died in a car crash.
421,hermione,"Mandrake, or Mandragora is used to return those who have been Petrified to their original state."
639,dumbledore,"The rest of you, to the Great Hall."
498,hermione,Boggarts are shape-shifters.
1536,harry,Great. Now he's coming for us.
1197,harry,"Look, we have to ask you something."
524,hermione,"It means ""dirty blood."
1546,harry,Albus Dumbledore is the greatest sorcerer in the world.
394,snape,You have risked the exposure of our world.
547,harry,What?
344,harry,Why can't we get through?
57,harry,Are you all right?
