,Character,Sentence
896,hermione,"I don't know, but it sounded like you were egging the snake on or something."
772,harry,Your Bludger? You made that Bludger chase after me?
1297,harry,What?
1592,dumbledore,"Now, Mr. Weasley, if you would have an owl deliver these release papers to Azkaban."
1598,dumbledore,"Am I right, Harry?"
791,harry,Repeat itself? You mean this has happened before?
215,harry,Only that he's escaped from Azkaban.
111,harry,Who is that? That man.
1368,hermione,Please believe us.
177,harry,Egypt. What's it like?
694,snape,They include being given the power of shape-shifting being bitten by a werewolf...
1058,harry,Professor Trelawney...
998,snape,Go on.
1063,harry,Looks like Moaning Myrtle's flooded the bathroom.
1373,dumbledore,"Powerful and when meddled with, dangerous."
996,harry,I think the Slytherin common room's this way.
1165,hermione,"If you want to kill Harry, you have to kill us too!"
148,harry,Thank you.
907,harry,I'll see you back in the common room.
1275,harry,And you?
858,snape,Might I suggest someone from my own house?
26,dumbledore,"There, there, Hagrid."
1231,harry,Tell me about Peter.
295,harry,How did he find out?
380,harry,I don't know.
592,snape,"For your information, Potter"
875,harry,I hope he finds me.
1422,harry,Don't even think about it.
1548,hermione,No one's coming.
1035,harry,Peter Pettigrew.
1138,hermione,Why don't we just go and ask him about it?
801,harry,Who is it?
1148,hermione,Ron!
150,harry,"Excuse me, who are you?"
1572,harry,My mother's eyes.
614,harry,"The vault in question, number 713, had, in fact, been emptied earlier that very same day."""
1526,harry,"But Flamel, he'll die, won't he?"
1453,harry,Quickly. Hurry up. Okay?
1601,harry,Certain similarities between Tom Riddle and me.
669,hermione,We're not meant to start that for weeks.
1639,dumbledore,Only this time he chose to act through somebody else by means of this.
898,harry,Expecto Patronum.
1570,dumbledore,Gryffindor wins the House Cup!
1431,harry,"Who was it, Myrtle?"
1095,harry,I knew the name sound familiar.
305,dumbledore,"Therefore, I must warn each and every one of you to give them no reason to harm you."
1065,harry,No. Nothing.
979,harry,Sorry.
1021,harry,"No, sir."
1593,harry,Resigned? Why?
1295,harry,It's fine. I'll stay.
664,snape,"That's not really your concern, is it, Potter?"
1546,harry,Right there. You'll see.
1553,hermione,Harry!
1133,hermione,"Of course! There are other things defending the Stone, aren't there?"
928,harry,I think I've had enough for today.
890,harry,Yes.
36,harry,"Oh, yeah."
1060,harry,She should be out of hospital in a few days when she stops coughing up fur balls.
1384,harry,I don't know. 
478,hermione,We haven't heard the end of this.
762,harry,Dobby?
334,harry,Me? Voldemort tried to kill me?
446,harry,"Hi, Colin. Nice to meet you."
1379,dumbledore,If you succeed tonight more than one innocent life may be spared.
258,hermione,We can't be there yet.
705,hermione,"Properly brewed, the Polyjuice Potion allows the drinker to transform himself temporarily into the physical form of another."
23,dumbledore,Exactly.
1465,dumbledore,Professor Dippet had that ling planted when he was headmaster.
768,harry,You nearly got Ron and me expelled.
1577,harry,One minute. 
1374,dumbledore,Sirius Black is in the topmost cell of the Dark Tower.
1610,dumbledore,It's true. You possess many of the qualities that Voldemort himself prizes.
1134,harry,Ron!
587,snape,"Clearly, fame isn't everything is it, Mr. Potter?"
57,harry,Shut up! Shut up!
1519,hermione,"Harry, but your dad's..."
349,hermione,Me?
267,hermione,"Harry, are you all right?"
436,hermione,Pleasure.
1491,harry,Please wake up.
827,hermione,Moaning Myrtle.
79,harry,I don't care.
1408,hermione,Malfoy's coming.
263,hermione,It's so good to see you.
296,harry,"Sorry, but what's curious?"
616,harry,That's the vault Hagrid and I went to.
1518,dumbledore,"Ah, I see your friend Ronald has saved you the trouble of opening your Chocolate Frogs."
1388,hermione,07:30. Where were we at 7:30?
1071,hermione,Pathetic!
579,snape,Our new celebrity.
1077,harry,My name is Harry Potter.
1043,harry,It's his stomachache.
1372,dumbledore,"Mysterious thing, time."
1342,harry,Sirius!
1457,harry,This way.
811,dumbledore,Tell them Hogwarts is no longer safe.
691,snape,Page 394.
1225,snape,"It's said to be nearly unbearable to witness, but I'll do my best."
1371,dumbledore,"A child's voice, however honest and true is meaningless to those who have forgotten how to listen."
673,snape,"Now, which one of you can tell me the difference between an Animagus and a werewolf?"
1450,hermione,There are more important things. 
1351,harry,I saw him across the lake.
1586,dumbledore,"You both realize, of course that in the past few hours, you have broken perhaps a dozen school rules."
1556,harry,It wasn't my dad I saw earlier. It was me!
654,dumbledore,Not a single professor inside this castle would help Sirius Black enter it.
1206,snape,Vengeance is sweet.
585,harry,Before I fainted I heard something.
286,hermione,"No one was screaming, Harry."
477,hermione,"It's not real, the ceiling. "
1582,harry,It's over.
24,dumbledore,He's far better off growing up away from all of that.
1426,hermione,"Harry, you can't."
1,harry,Lumos Maxima...
381,hermione,A fair few.
1284,harry,Then you're not the monster?
303,dumbledore,Dementors are vicious creatures.
519,dumbledore,Let the feast begin.
228,harry,Mr. Weasley why would I go looking for someone who wants to kill me?
1278,harry,But we'll take him to the castle.
717,harry,It's locked!
108,harry,"Hey, give it back! It's mine!"
1350,harry,Colin saw it through his camera.
1580,dumbledore,Did what?
648,snape,"Remarkable feat, don't you think?"
1037,harry,"You see them, don't you? "
594,snape,A bezoar is a stone taken from the stomach of a goat and it will save you from most poisons.
1175,harry,No.
325,harry,Voldemort?
1590,dumbledore,"Therefore, it is only fitting that you both receive Special Awards for Services to the School."
924,harry,Just do it.
1494,dumbledore,Thank you.
243,harry,"I'm fine, thank you. I was just going..."
439,hermione,"You've got dirt on your nose, by the way."
1603,dumbledore,"Well, you can speak Parseltongue, Harry. Why?"
1289,harry,"But if you're not the monster, then what did kill that girl 50 years ago?"
880,harry,I'm a what?
1444,harry,"Yes, there is."
949,dumbledore,Yes.
56,harry,Please be quiet! 
606,harry,What's going on?
1601,harry,None of it made any difference.
160,harry,"No, you've made a mistake."
1557,harry,I saw myself conjuring the Patronus before.
29,harry,Who are you?
864,harry,You wish.
1165,harry,He told me so the first time I met him.
1632,dumbledore,Beg your pardon?
596,harry,No. No.
869,harry,Rictusempra!
1485,dumbledore,I don't think the minister's suggesting you had anything to do with this.
1530,hermione,Harry!
185,harry,Blown up?
255,harry,"I was lost, I..."
683,snape,"That's the second time you've spoken out of turn, Miss Granger."
899,hermione,Salazar Slytherin was a Parselmouth.
1494,harry,"What do you mean, she won't wake?"
1521,harry,I'm just telling you what I saw.
631,dumbledore,"As I understand it, Madam Sprout has a very healthy growth of Mandrake."
1437,harry,This is it.
1380,dumbledore,"Three turns should do it, I think."
993,harry,Spare bit of parchment.
1361,hermione,Do what I say. Trust me. 
1213,snape,Give me a reason. I beg you!
1524,harry,He's asking me to come live with him.
206,hermione,"Good morning, Mr. Weasley."
678,hermione,A werewolf has no choice.
1357,hermione,They're going to suck out his soul.
576,snape,I can tell you how to bottle fame brew glory and even put a stopper in death.
443,harry,You're doomed.
1611,dumbledore,"Determination, resourcefulness and if I may say so, a certain disregard for the rules."
204,harry,"Yeah, sure."
1339,harry,Come on.
1120,dumbledore,I'd like a cup of tea.
1252,harry,Show me.
1545,dumbledore,But I think I could be safe with a nice toffee...
1249,hermione,"You mean, You-Know-Who's out there, right now, in the forest?"
919,harry,"It's not happy, exactly."
541,harry,Not really.
1134,hermione,Spells and enchantments.
1009,snape,"Clearly, it's full of dark magic."
1218,snape,"You two, quarrelling like an old married couple."
951,hermione,"Well, maybe you should learn to take better care of your pets!"
1449,hermione,Me? Books and cleverness? 
1313,harry,Arania Exumai!
520,harry,"Well, I don't know exactly what it means."
403,harry,"Shut up, Malfoy."
1612,dumbledore,"Why, then, did the Sorting Hat place you in Gryffindor?"
1489,harry,"Ginny! Ginny, please don't be dead."
1345,harry,No. Sirius!
347,hermione,What a load of rubbish.
1642,dumbledore,One hopes that no more of Lord Voldemort's old school-things should find their way into innocent hands.
1113,dumbledore,"On the slope... Ah, Hagrid."
90,harry,Nothing.
890,harry,You were there. You heard me.
999,harry,And request he keep his large nose out of other people's business.
971,harry,"Ron, maybe I should do it."
609,hermione,"When the smoke turns red, it means you've forgotten something."
1561,hermione,Bombarda!
1548,harry,He'll never be gone. 
1473,harry,This way.
1521,harry,And why did you want to meet me?
1024,harry,Harry Potter?
1326,hermione,Harry!
1006,harry,There was no name. 
586,harry,It's Filch's cat.
1143,harry,"What's that you've got, Hagrid?"
1369,dumbledore,"I do, Miss Granger."
1396,harry,At least we can tell him what we know.
1512,harry,"Before, down by the lake, when I was with Sirius I did see someone."
1323,harry,Come on! Pull!
1405,hermione,"Clearly, something happened he wants us to change."
38,harry,"Dobby, ssh! I’m sorry! "
396,snape,that's been on these grounds since before you were born.
665,snape,Suffice it to say your professor finds himself incapable of teaching at the present time.
776,harry,Brilliant! Where did you get it?
397,harry,Bertie Bott's Every Flavor Beans?
908,harry,That's one nasty dementor.
1000,snape,You insolent little...
1344,harry,The monster in the Chamber of Secrets is a basilisk.
1207,snape,How I hoped I'd be the one to catch you.
1007,snape,"Take a look, Lupin."
697,hermione,You won't make a fool of yourself. 
484,dumbledore,"Also, our caretaker, Mr. Filch, has asked me to remind you that the third-floor corridor on the right hand side is out of bounds to everyone who does not wish to die a most painful death."
823,hermione,No. No one ever comes in here.
1549,harry,All right. Hermione?
298,dumbledore,"Fortunately, I'm delighted to announce that his place will be taken by none other than our own Rubeus Hagrid."
1359,hermione,Just relax!
957,hermione,We just need a bit of who you're changing into.
813,dumbledore,The Chamber of Secrets has indeed been opened again.
1636,harry,Mischief managed.
894,harry,But I didn't realize...
709,hermione,Exactly.
575,harry,I think it's going to kill.
525,harry,What's he teach?
1349,hermione,What?
690,snape,Loss of limb will not excuse you.
558,harry,Spooky.
955,dumbledore,Off you go.
609,dumbledore,"But how she has been Petrified, I cannot say."
1596,harry,But Dumbledore...
1072,harry,"But who threw it at you, anyway?"
337,harry,What happened to V...?
1576,harry,"You were brilliant, Fawkes."
856,snape,Weasley's wand causes devastation with the simplest spells.
1321,harry,I know.
399,hermione,I think they're funny.
128,harry,Let go of me!
196,harry,It's all upstairs.
1399,hermione,"This is a Time-Turner, Harry."
1056,hermione,It was cat hair I plucked off Millicent Bulstrode's robes.
992,snape,What's this?
483,dumbledore,"The first years, please note that the Dark Forest is strictly forbidden to all students."
763,harry,Hang on. This is Hogwarts. And that…
362,harry,Hold on.
176,hermione,Harry.
1006,snape,I have now just confiscated a rather curious artifact.
66,harry,Do you...?
1618,dumbledore,If you want proof why you belong in Gryffindor then I suggest you look more closely at this.
1079,hermione,That felt good.
801,hermione,Hope you don't mean yourself.
1542,harry,You. You're the Heir of Slytherin.
804,dumbledore,There's been another attack.
1497,harry,This way.
251,harry,Yeah.
1513,harry,That someone made the dementors go away.
945,dumbledore,I do not believe that Harry attacked anyone.
1577,hermione,We have to go.
1262,harry,Follow the spiders.
577,snape,"Then again, maybe some of you have come to Hogwarts in possession of abilities so formidable that you feel confident enough to not pay attention."
1402,harry,You mean we've gone back in time?
602,dumbledore,Everyone except you three.
1450,harry,Come with us now. Come on.
1550,hermione,Never better.
1529,harry,He'll like that after all those years in Azkaban.
1307,harry,"One, but it's not powerful enough for all of them."
369,harry,I think we found the train.
99,harry,I didn't.
68,harry,"You're from Burma, aren't you?"
1468,hermione,"Come on, Buckbeak. Come on."
246,harry,Do you think he's really asleep?
509,hermione,Say something.
1081,harry,Can you tell me?
1333,hermione,Harry!
126,harry,Get off!
71,harry,I see. That's me as well.
958,harry,Crabbe and Goyle.
1292,harry,But have you seen it?
3,harry,Lumos... MAXIMA!
761,harry,"Messrs. Moony, Wormtail, Padfoot and Prongs are proud to present the Marauder's Map."
1315,harry,Don't mention it.
1086,harry,Could you tell me what's going on here?
820,hermione,We'll have to wait for the Polyjuice Potion to know for sure.
1169,hermione,Is that bad?
1248,harry,All they could find of Pettigrew was his...
1100,dumbledore,"I understand, Tom, but I'm afraid Headmaster Dippet may have no choice."
1654,harry,I think you slipped the diary into Ginny Weasley's cauldron that day at Diagon Alley.
920,harry,Professor Dumbledore?
622,hermione,"That's why Ron and I went looking for him, professor."
50,harry,"Dobby, please stop!"
358,harry,This says platform 9 3/4.
101,harry,he Leaky Cauldron. That's in London.
786,hermione,Wingardium Leviosa.
1475,dumbledore,All right.
700,hermione,Not to mention we'd be breaking about 50 school rules...
753,harry,What are you doing?!
613,harry,"Believed to be the work of Dark wizards or witches unknown Gringotts goblins while acknowledging the breach, insist nothing was taken."
1547,hermione,"Harry, listen to me."
650,dumbledore,"Quite remarkable, yes."
965,hermione,I don't know.
438,hermione,I expect we'll be arriving soon.
398,snape,Silence.
1237,harry,"The map was lying, then."
1095,dumbledore,"I'm afraid they are, Tom."
288,dumbledore,"Now, I'd like to say a few words before we all become too befuddled by our excellent feast."
1333,harry,"Wish you were here, Hermione."
1528,harry,We could live in the country someplace you can see the sky.
996,snape,Read it.
46,harry,"Stop, Dobby!"
1492,dumbledore,"Meanwhile, I'd like a nice cup of tea or a large brandy."
1586,harry,I'm not going home. Not really.
446,harry,"Hey, hey, hey!"
697,dumbledore,Aresto momentum!
511,harry,"Not Slytherin, not Slytherin!"
962,hermione,I filled these with a simple Sleeping Draught.
1407,hermione,Thanks.
431,hermione,"That's better, isn't it?"
997,harry,"Messrs. Moony, Wormtail, Padfoot, and Prongs offer their compliments to Professor Snape and..."
928,harry,Professor.
284,harry,Hello?
46,harry,That's a lie.
1391,harry,Hermione!
674,snape,No one?
1074,hermione,"Alright, what are the 3 most crucial ingredients in a Forgetfulness Potion?"
888,harry,What's bad? If I hadn't told that snake not to attack Justin...
714,harry,A month?
818,hermione,Ron fancies her.
814,hermione,Again? You mean the Chamber of Secrets has been opened before?
938,harry,I don't even know if it's real.
1591,harry,You've been sacked.
1348,harry,Because no one did look it in the eye.
1126,harry,Hagrid!
1614,dumbledore,"Exactly, Harry. Exactly."
903,harry,But I'm not.
1428,harry,You don't expect me to sit here.
147,harry,I don't understand.
1532,harry,Let's go.
1622,harry,Dobby.
597,snape,Why aren't you all copying this down?
1583,harry,It's just a memory.
1313,harry,We go down the trapdoor. Tonight.
388,harry,Clearly someone doesn't want me here this year.
696,hermione,"Go, Harry! Go, Harry!"
1690,hermione,Thanks.
69,harry,Who’s plotting them?
681,hermione,"Furthermore, The werewolf only responds to the call of its own kind."
626,harry,We were heading back to the common room when we found Mrs. Norris.
1385,hermione,"Sorry, Ron, but seeing as you can't walk..."
268,harry,Thank you.
61,harry,Sorry about him.
152,harry,"The state of things, sir?"
953,hermione,Did not.
1452,hermione,"And Harry, just be careful."
338,harry,To You-Know-Who?
1200,harry,"Who was it, then?"
87,harry,"I swear, I don't know!"
571,harry,I heard it first in Lockhart's office.
244,hermione,"It's on his suitcase, Ronald."
635,harry,Strange?
297,dumbledore,Our Care of Magical Creatures teacher has decided to retire in order to spend more time with his remaining limbs.
943,harry,Ripped to pieces?
797,harry,I think she heard you.
608,hermione,I've read about those.
1007,harry,Ah- um.. Reading.
1630,dumbledore,"Curiously, Lucius, several of them were under the impression that you would curse their family if they did not agree to suspend me in the first place."
262,hermione,"Ouch, Ron. That was my foot."
1532,harry,"Well, you haven't finished it this time."
313,harry,The one who gave me this.
1585,hermione,"Feels strange to be going home, doesn't it?"
918,harry,There's another.
858,harry,"Mind you, she might not have needed saving if you hadn't insulted her."
1692,dumbledore,"Before we begin the feast let us have a round of applause for Professor Sprout, Madam Pomfrey whose Mandrake juice has been so successfully administered to all who had been Petrified."
712,harry,How long will it take to make?
1187,harry,I think it's time to get my dad's old cloak out again.
604,dumbledore,"She's not dead, Argus."
1124,dumbledore,"Now, now, Hagrid. Now, come on."
717,harry,No.
312,harry,"He killed my parents, didn't he?"
876,harry,"Because when he does, I'm gonna be ready!"
1344,harry,Sirius!
1297,harry,You okay?
752,hermione,"You will be able to, won't you?"
1139,harry,"That's not good. Ron, run!"
1358,hermione,"Headmaster, you've got to stop them."
1038,harry,"Good night, professor."
485,dumbledore,Thank you.
208,harry,Yeah. It should be great.
719,harry,"I mean, more than everyone else?"
1033,harry,Someone I know to be dead.
13,harry,Yes.
948,hermione,Rubbish.
660,dumbledore,Let them swim in the deepest ocean or glide over the highest cloud.
1167,harry,Then it'll be you!
856,harry,Good of you to get us out of trouble like that.
11,harry,I will if she does.
300,dumbledore,"Hogwarts will, until further notice, play host to the dementors of Azkaban until such a time as Sirius Black is captured."
645,snape,I've done the dungeons.
290,dumbledore,"Good luck, professor."
1565,dumbledore,"And third, to Mr. Harry Potter, for pure nerve and outstanding courage, I award Gryffindor house 60 points. "
1002,snape,"Well, well. Lupin."
812,dumbledore,"It is as we feared, Minerva"
1375,dumbledore,"You know the laws, Miss Granger"
1125,dumbledore,All right. It'll be all right.
63,harry,...watching people press their ugly faces in on you.
1558,harry,"I knew I could do it this time because well, I had already done it."
652,dumbledore,Many. Each as unlikely as the next.
430,hermione,Oculus Reparo.
1563,harry,I want to go with you.
1616,dumbledore,It is not our abilities that show what we truly are.
1221,snape,But why deny the dementors?
1070,hermione,"Look at you, playing with your cards."
1354,harry,And Hermione had the mirror.
264,harry,It's great to see you too.
1417,hermione,Remember what Dumbledore said?
605,dumbledore,She has been Petrified.
1556,dumbledore,"And in first place, with 472 points, Slytherin House."
1362,harry,It all fits.
944,harry,What are you talking about?
441,hermione,Just there.
400,snape,the both of you would be on the train home tonight.
1180,hermione,"And all this time, you've been his friend."
940,hermione,Beautiful day.
1507,hermione,And now we wait.
988,harry,My dad didn't strut. And nor do I.
1504,harry,"Give me my wand, Tom."
350,hermione,I've been here all this time.
311,harry,Fortuna Major.
103,harry,It'll fit me like bits of old elephant skin.
1153,hermione,"Oh, I'm sorry."
402,dumbledore,They are not.
1267,harry,Shush!
1525,harry,"And you framed him, didn't you?"
576,harry,"Professor, can I ask you something?"
586,snape,Pity.
1319,harry,"Come on, move faster!"
8,harry,If I could only let out for an hour or two
194,harry,Yes.
